Year,Month,fire_number,area_burned,lg(area_burned)
1980,1,2,7,0.84509804
1980,2,1,77,1.886490725
1980,3,2,903,2.95568775
1980,4,6,4310,3.63447727
1980,5,12,1193,3.076640444
1980,6,30,5860,3.767897616
1980,7,75,70067,4.845513523
1980,8,43,57807,4.761980431
1980,9,37,28529,4.455286549
1980,10,49,25775,4.411198674
1980,11,30,136612,5.135488849
1980,12,7,1558,3.192567453
1981,1,4,1416,3.151063253
1981,2,2,1306,3.115943177
1981,3,0,0,0
1981,4,4,746,2.872738827
1981,5,7,3219,3.507720977
1981,6,61,131033,5.117380684
1981,7,58,27867,4.445090218
1981,8,69,90128,4.954859734
1981,9,40,35700,4.552668216
1981,10,21,25190,4.401228167
1981,11,5,375,2.574031268
1981,12,2,522,2.717670503
1982,1,1,879,2.943988875
1982,2,1,51,1.707570176
1982,3,0,0,0
1982,4,1,78,1.892094603
1982,5,10,4278,3.63124078
1982,6,14,7613,3.88155583
1982,7,35,17856,4.251784177
1982,8,47,21559,4.333628613
1982,9,39,18701,4.27186483
1982,10,30,77929,4.891699103
1982,11,3,435,2.638489257
1982,12,0,0,0
1983,1,4,2331,3.367542274
1983,2,0,0,0
1983,3,0,0,0
1983,4,1,23,1.361727836
1983,5,8,5981,3.776773802
1983,6,28,15770,4.197831693
1983,7,68,41750,4.62065648
1983,8,36,21410,4.330616667
1983,9,24,13504,4.130462429
1983,10,21,4245,3.627877695
1983,11,2,130,2.113943352
1983,12,0,0,0
1984,1,4,5777,3.761702368
1984,2,0,0,0
1984,3,3,1978,3.296226287
1984,4,10,4239,3.627263417
1984,5,47,51160,4.708930536
1984,6,26,41781,4.62097883
1984,7,49,48505,4.685786509
1984,8,42,31214,4.494349426
1984,9,27,15481,4.189799011
1984,10,10,11862,4.07415792
1984,11,4,333,2.522444234
1984,12,0,0,0
1985,1,1,167,2.222716471
1985,2,0,0,0
1985,3,0,0,0
1985,4,4,722,2.858537198
1985,5,7,3256,3.512684396
1985,6,33,66528,4.823004468
1985,7,79,375733,5.57487934
1985,8,43,22949,4.360763766
1985,9,11,3639,3.560982056
1985,10,27,71211,4.852547085
1985,11,1,14,1.146128036
1985,12,2,431,2.63447727
1986,1,2,3860,3.586587305
1986,2,1,258,2.411619706
1986,3,1,12140,4.084218687
1986,4,1,1286,3.109240969
1986,5,6,5427,3.734559822
1986,6,31,13652,4.13519628
1986,7,48,23598,4.372875197
1986,8,49,16255,4.210986974
1986,9,22,19803,4.296730987
1986,10,14,9949,3.997779431
1986,11,8,18140,4.258637283
1986,12,4,1733,3.238798563
1987,1,1,346,2.539076099
1987,2,4,4416,3.645029065
1987,3,1,600,2.77815125
1987,4,10,13676,4.135959092
1987,5,24,19539,4.290902333
1987,6,26,13587,4.133123575
1987,7,38,21658,4.335618349
1987,8,112,620461,5.792714488
1987,9,40,137114,5.137081801
1987,10,18,30581,4.485451683
1987,11,3,1130,3.053078443
1987,12,2,400,2.602059991
1988,1,3,7807,3.892484179
1988,2,1,28,1.447158031
1988,3,8,1475,3.16879202
1988,4,6,3923,3.593618308
1988,5,15,4797,3.680969718
1988,6,36,28674,4.457488281
1988,7,54,60917,4.784738507
1988,8,48,29363,4.467800425
1988,9,37,148165,5.170745625
1988,10,14,10611,4.025756315
1988,11,2,785,2.894869657
1988,12,17,10667,4.028042295
1989,1,3,3348,3.524785449
1989,2,3,3530,3.547774705
1989,3,0,0,0
1989,4,8,1423,3.1532049
1989,5,8,1827,3.261738547
1989,6,36,19759,4.295764961
1989,7,36,58384,4.766293846
1989,8,29,17366,4.239699797
1989,9,22,10137,4.005909446
1989,10,19,22439,4.351003499
1989,11,18,4778,3.679246145
1989,12,19,715,2.854306042
1990,1,6,865,2.937016107
1990,2,3,3358,3.526080692
1990,3,5,6201,3.792461731
1990,4,9,3603,3.556664262
1990,5,4,221,2.344392274
1990,6,34,23074,4.363122888
1990,7,19,13300,4.123851641
1990,8,52,261942,5.418205139
1990,9,19,34668,4.539928788
1990,10,40,12063,4.081455328
1990,11,10,2288,3.35945602
1990,12,4,535,2.728353782
1991,1,15,9724,3.98784495
1991,2,4,2484,3.395151592
1991,3,0,0,0
1991,4,5,819,2.913283902
1991,5,1,2,0.301029996
1991,6,5,2550,3.40654018
1991,7,13,1238,3.092720645
1991,8,13,4984,3.697578034
1991,9,26,14717,4.16781929
1991,10,17,19448,4.288874946
1991,11,10,2001,3.301247089
1991,12,1,806,2.906335042
1992,1,1,227,2.356025857
1992,2,2,423,2.626340367
1992,3,1,14,1.146128036
1992,4,3,7071,3.849480837
1992,5,10,4706,3.672651923
1992,6,40,12329,4.090927853
1992,7,31,13788,4.139501275
1992,8,38,118431,5.073465396
1992,9,27,46532,4.667751719
1992,10,12,2747,3.438858659
1992,11,6,2599,3.41480628
1992,12,0,0,0
1993,1,0,0,0
1993,2,0,0,0
1993,3,1,4833,3.684216795
1993,4,0,0,0
1993,5,27,22959,4.360952968
1993,6,48,41105,4.613894653
1993,7,18,5996,3.777861624
1993,8,25,11110,4.045714059
1993,9,29,50210,4.700790221
1993,10,28,166625,5.221740162
1993,11,14,24745,4.393487458
1993,12,2,767,2.884795364
1994,1,4,3395,3.530839779
1994,2,0,0,0
1994,3,5,777,2.890421019
1994,4,4,2406,3.381295623
1994,5,8,3116,3.493597449
1994,6,50,46533,4.667761053
1994,7,58,75808,4.879715039
1994,8,46,138569,5.141666083
1994,9,23,58611,4.767979131
1994,10,23,13244,4.122019172
1994,11,4,28319,4.452077913
1994,12,5,1060,3.025305865
1995,1,0,0,0
1995,2,1,562,2.749736316
1995,3,0,0,0
1995,4,2,93,1.968482949
1995,5,9,4173,3.620448385
1995,6,19,27474,4.438921894
1995,7,57,42668,4.630102286
1995,8,45,70027,4.845265521
1995,9,41,15392,4.187295055
1995,10,30,36006,4.556374877
1995,11,16,5338,3.727378569
1995,12,5,1236,3.092018471
1996,1,5,3769,3.576226137
1996,2,4,156,2.193124598
1996,3,0,0,0
1996,4,14,43944,4.642899586
1996,5,23,14140,4.150449409
1996,6,63,44099,4.644428741
1996,7,56,50058,4.699473494
1996,8,91,404329,5.606734892
1996,9,27,13860,4.14176323
1996,10,32,83141,4.919815244
1996,11,9,1145,3.058805487
1996,12,2,477,2.678518379
1997,1,10,974,2.988558957
1997,2,0,0,0
1997,3,2,345,2.537819095
1997,4,7,1094,3.039017322
1997,5,44,18746,4.272908613
1997,6,20,13558,4.13219563
1997,7,37,14005,4.146283113
1997,8,39,133001,5.123854906
1997,9,42,28177,4.449894752
1997,10,27,10393,4.016740927
1997,11,8,1559,3.192846115
1997,12,0,0,0
1998,1,0,0,0
1998,2,0,0,0
1998,3,0,0,0
1998,4,1,9,0.954242509
1998,5,2,509,2.706717782
1998,6,14,2966,3.472171147
1998,7,40,21713,4.336719832
1998,8,49,39217,4.593474368
1998,9,30,14495,4.16121822
1998,10,55,87284,4.940934641
1998,11,6,818,2.912753304
1998,12,1,110,2.041392685
1999,1,4,308,2.488550717
1999,2,7,3387,3.529815197
1999,3,5,6650,3.822821645
1999,4,5,1654,3.218535505
1999,5,14,16848,4.226548354
1999,6,27,19074,4.280441778
1999,7,54,42763,4.631068165
1999,8,97,442095,5.645515603
1999,9,30,162847,5.211779762
1999,10,30,98388,4.992942132
1999,11,13,1311,3.117602692
1999,12,15,9187,3.963173716
2000,1,6,5655,3.752432609
2000,2,4,1050,3.021189299
2000,3,10,3602,3.556543708
2000,4,9,350,2.544068044
2000,5,7,918,2.962842681
2000,6,34,12220,4.087071206
2000,7,48,116307,5.065605854
2000,8,42,80850,4.907680024
2000,9,28,29659,4.472156504
2000,10,17,6933,3.8409212
2000,11,2,3981,3.599992178
2000,12,3,90,1.954242509
2001,1,5,10746,4.031246836
2001,2,1,262,2.418301291
2001,3,1,10,1
2001,4,4,495,2.694605199
2001,5,34,11919,4.07623982
2001,6,83,33469,4.524642737
2001,7,49,27584,4.440657244
2001,8,51,120889,5.082386785
2001,9,32,34483,4.537605042
2001,10,28,17019,4.230934038
2001,11,10,909,2.958563883
2001,12,2,1432,3.155943018
2002,1,1,74,1.86923172
2002,2,9,11201,4.049256797
2002,3,19,1495,3.174641193
2002,4,11,2492,3.396548038
2002,5,24,12160,4.084933575
2002,6,53,108502,5.035437744
2002,7,54,743308,5.871168807
2002,8,25,6378,3.804684515
2002,9,37,77199,4.887611675
2002,10,31,7931,3.89932795
2002,11,37,7378,3.867938651
2002,12,4,209,2.320146286
2003,1,7,1017,3.007320953
2003,2,0,0,0
2003,3,4,1563,3.193958978
2003,4,2,1031,3.013258665
2003,5,6,1436,3.15715444
2003,6,66,26214,4.418533295
2003,7,102,91701,4.962374072
2003,8,60,63851,4.805167703
2003,9,96,60581,4.782336438
2003,10,48,732800,5.864985461
2003,11,27,2566,3.409256652
2003,12,12,912,2.959994838
2004,1,17,3085,3.489255168
2004,2,21,1562,3.19368103
2004,3,28,3002,3.477410688
2004,4,36,6363,3.803661923
2004,5,54,34150,4.533390708
2004,6,61,26405,4.421686172
2004,7,57,69587,4.842528114
2004,8,67,45791,4.660780128
2004,9,45,23866,4.377779636
2004,10,49,72867,4.86253089
2004,11,17,611,2.78604121
2004,12,4,140,2.146128036
2005,1,21,933,2.969881644
2005,2,1,249,2.396199347
2005,3,12,2882,3.459693976
2005,4,13,1696,3.229425848
2005,5,48,6898,3.83872319
2005,6,107,99207,4.996542317
2005,7,110,55678,4.745683627
2005,8,61,50967,4.707289071
2005,9,193,59214,4.772424399
2005,10,90,33795,4.528852451
2005,11,35,11938,4.076931575
2005,12,6,328,2.515873844
2006,1,4,1169,3.067814511
2006,2,11,15184,4.181386195
2006,3,1,7,0.84509804
2006,4,8,816,2.911690159
2006,5,44,7541,3.877428941
2006,6,70,43452,4.638009771
2006,7,133,378750,5.578352642
2006,8,53,17320,4.238547888
2006,9,38,238232,5.377000097
2006,10,86,71564,4.854694607
2006,11,42,8103,3.908645839
2006,12,13,20483,4.311393565
2007,1,25,3939,3.595385981
2007,2,17,1369,3.136403448
2007,3,21,8813,3.94512377
2007,4,30,6875,3.837272703
2007,5,56,18691,4.271632537
2007,6,50,29375,4.467977875
2007,7,86,337273,5.527981576
2007,8,71,28233,4.450757028
2007,9,44,135113,5.130697137
2007,10,96,494838,5.694463043
2007,11,34,7478,3.873785461
2007,12,21,1679,3.225050696
2008,1,7,2065,3.314920056
2008,2,1,92,1.963787827
2008,3,20,2063,3.314499228
2008,4,37,7855,3.895146189
2008,5,64,27344,4.436862045
2008,6,241,1068236,6.02866721
2008,7,65,184216,5.265327348
2008,8,36,12657,4.10233078
2008,9,50,28665,4.457351946
2008,10,88,35532,4.550619653
2008,11,34,53340,4.727053011
2008,12,5,564,2.751279104
2009,1,24,10485,4.020568435
2009,2,1,943,2.974511693
2009,3,11,1069,3.028977705
2009,4,22,2795,3.446381812
2009,5,55,18562,4.268624768
2009,6,51,14519,4.161936705
2009,7,65,28780,4.45909079
2009,8,59,343633,5.536094864
2009,9,36,22824,4.358391759
2009,10,76,28277,4.451433332
2009,11,37,5099,3.707485012
2009,12,2,32,1.505149978
2010,1,4,343,2.53529412
2010,2,0,0,#NUM!
2010,3,12,715,2.854306042
2010,4,7,3721,3.57065967
2010,5,28,7091,3.850707485
2010,6,42,6670,3.824125834
2010,7,78,65249,4.81457386
2010,8,48,11918,4.076203381
2010,9,24,11661,4.066735795
2010,10,85,9237,3.965530944
2010,11,19,891,2.949877704
2010,12,0,0,#NUM!
2011,1,4,852,2.930439595
2011,2,11,500,2.698970004
2011,3,8,2402,3.380573003
2011,4,9,404,2.606381365
2011,5,47,6808,3.833019547
2011,6,50,16473,4.216772698
2011,7,74,51258,4.709761657
2011,8,72,18420,4.265289626
2011,9,94,114858,5.06016125
2011,10,120,18595,4.269396183
2011,11,26,1533,3.185542155
2011,12,28,2221,3.346548559
2012,1,22,1768,3.247482261
2012,2,9,481,2.682145076
2012,3,17,603,2.780317312
2012,4,30,1238,3.092720645
2012,5,38,10284,4.012162068
2012,6,97,56572,4.752601533
2012,7,67,156886,5.19558419
2012,8,85,581173,5.76430543
2012,9,38,45976,4.662531184
2012,10,51,3078,3.488268615
2012,11,37,5152,3.711975854
2012,12,7,1746,3.242044239
2013,1,9,892,2.950364854
2013,2,8,1088,3.036628895
2013,3,15,505,2.703291378
2013,4,29,2576,3.410945859
2013,5,71,81716,4.9123071
2013,6,40,9856,3.993700695
2013,7,52,104540,5.019282496
2013,8,69,353631,5.548550329
2013,9,36,13420,4.127752516
2013,10,36,10546,4.023087767
2013,11,59,8110,3.909020854
2013,12,10,1460,3.164352856
2014,1,19,4897,3.689930104
2014,2,15,2117,3.325720858
2014,3,19,1990,3.298853076
2014,4,19,3325,3.52179165
2014,5,28,28009,4.447297604
2014,6,25,3395,3.530839779
2014,7,85,287331,5.458382484
2014,8,35,139657,5.145062709
2014,9,34,103282,5.014024639
2014,10,33,3707,3.569022586
2014,11,30,1800,3.255272505
2014,12,17,1408,3.148602655
2015,1,12,909,2.958563883
2015,2,20,8594,3.934195349
2015,3,18,957,2.980911938
2015,4,19,2460,3.390935107
2015,5,23,11918,4.076203381
2015,6,59,54987,4.740260026
2015,7,126,498670,5.697813242
2015,8,73,77256,4.887932218
2015,9,43,155204,5.19090291
2015,10,45,2929,3.466719372
2015,11,12,2097,3.32159843
2015,12,10,1569,3.195622944
2016,1,0,0,0
2016,2,6,416,2.619093331
2016,3,5,775,2.889301703
2016,4,15,637,2.804139432
2016,5,36,6602,3.81967552
2016,6,84,92903,4.968029738
2016,7,75,184775,5.266643211
2016,8,64,212508,5.327375284
2016,9,53,21527,4.332983511
2016,10,33,17018,4.230908519
2016,11,15,881,2.944975908
2016,12,5,131,2.117271296
2017,1,7,273,2.436162647
2017,2,8,636,2.803457116
2017,3,14,1273,3.104828404
2017,4,24,8673,3.938169346
2017,5,94,25469,4.406011893
2017,6,150,41705,4.620188126
2017,7,153,394962,5.596555313
2017,8,131,364115,5.56123857
2017,9,100,58025,4.763615149
2017,10,92,248583,5.395471425
2017,11,42,3209,3.506369717
2017,12,18,308004,5.488556357
2018,1,21,14235,4.153357471
2018,2,42,16003,4.204201405
2018,3,11,7198,3.857211842
2018,4,30,6251,3.795949499
2018,5,54,6881,3.837651558
2018,6,126,161688,5.208677789
2018,7,103,856073,5.9325108
2018,8,78,182614,5.261534069
2018,9,51,89448,4.951570634
2018,10,71,58586,4.767793847
2018,11,33,257066,5.41004464
2018,12,3,223,2.348304863
2019,1,0,0,0
2019,2,0,0,0
2019,3,3,617,2.790460567
2019,4,4,100,2.000416643
2019,5,21,5717,3.757131988
2019,6,56,13712,4.13710587
2019,7,47,27305,4.436245138
2019,8,45,12194,4.086159025
2019,9,69,95644,4.980657492
2019,10,43,118480,5.0736457
2019,11,16,6044,3.781304913
2019,12,1,13,1.101560775
2020,1,1,101,2.002403411
2020,2,11,607,2.783151426
2020,3,6,285,2.454414249
2020,4,6,129,2.111555657
2020,5,30,1948,3.289688422
2020,6,107,25717,4.410212756
2020,7,117,394645,5.596207066
2020,8,126,2878795,6.4592107
2020,9,44,839050,5.92378775
2020,10,31,38522,4.585704703
2020,11,10,23277,4.366919335
2020,12,14,10021,4.000912917
2021,1,25,2327,3.366820942
2021,2,5,148,2.17088227
2021,3,9,1276,3.105852304
2021,4,37,1578,3.198173995
2021,5,47,11343,4.0547091
2021,6,84,67097,4.826700929
2021,7,70,1704903,6.231699559
2021,8,54,508630,5.706402392
2021,9,24,196147,5.29258267
2021,10,13,17741,4.248984483
2021,11,2,140,2.145899468
2021,12,1,32,1.500997676
